[15:54:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[15:54:44] [ForkJoinPool-1-worker-3/WARN]: Mod mr_stellarity uses the version 2.0e which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0e'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:54:44] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:54:44] [ForkJoinPool-1-worker-3/WARN]: Mod haema uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:54:44] [main/INFO]: Loading 306 mods:
	- ad_astra 1.15.20
	   \-- javazoom_jlayer 1.0.1
	- almanac 1.0.2
	- appleskin 2.5.1+mc1.20
	- architectury 9.2.14
	- argonauts 1.0.10
	- artifacts 9.5.15
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- expandability 9.0.4
	   \-- step-height-entity-attribute 1.2.0
	- autotag-convention 2.0.2+1.20
	   \-- autotag 2.0.2+1.20
	- azurelibarmor 2.0.14
	- backpacked 3.0.0-beta.9
	   \-- mm 2.3
	- betterdungeons 1.20-Fabric-4.0.4
	   \-- org_reflections_reflections 0.10.2
	- betterendisland 1.20-Fabric-2.0.6
	- betterfortresses 1.20-Fabric-2.0.6
	- bettermineshafts 1.20-Fabric-4.0.4
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- bewitchment 1.20-10
	   |-- impersonate 2.10.3
	   |-- midnightlib 1.4.1
	   |-- playerabilitylib 1.8.0
	   |-- reach-entity-attributes 2.4.0
	   \-- terraform-wood-api-v1 7.0.3
	- botarium 2.3.4
	   \-- team_reborn_energy 3.0.0
	- brewinandchewin 3.0.6+1.20.1
	   \-- mm 2.3
	- c2me 0.2.0+alpha.11.16
	   |-- c2me-base 0.2.0+alpha.11.16
	   |-- c2me-client-uncapvd 0.2.0+alpha.11.16
	   |-- c2me-fixes-chunkio-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-general-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-worldgen-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.2.0+alpha.11.16
	   |-- c2me-notickvd 0.2.0+alpha.11.16
	   |-- c2me-opts-allocs 0.2.0+alpha.11.16
	   |-- c2me-opts-chunk-access 0.2.0+alpha.11.16
	   |-- c2me-opts-chunkio 0.2.0+alpha.11.16
	   |-- c2me-opts-math 0.2.0+alpha.11.16
	   |-- c2me-opts-scheduling 0.2.0+alpha.11.16
	   |-- c2me-opts-worldgen-general 0.2.0+alpha.11.16
	   |-- c2me-opts-worldgen-vanilla 0.2.0+alpha.11.16
	   |-- c2me-rewrites-chunk-serializer 0.2.0+alpha.11.16
	   |-- c2me-rewrites-chunkio 0.2.0+alpha.11.16
	   |-- c2me-server-utils 0.2.0+alpha.11.16
	   |-- c2me-threading-chunkio 0.2.0+alpha.11.16
	   |-- c2me-threading-lighting 0.2.0+alpha.11.16
	   |-- c2me-threading-worldgen 0.2.0+alpha.11.16
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- net_objecthunter_exp4j 0.4.8
